movie_id,name,star_id,star_url
8158,馮紹峰 William Feng,29213.0,https://movies.yahoo.com.tw/name_main/29213
8158,馬思純,42208.0,https://movies.yahoo.com.tw/name_main/42208
8158,盛鑒,42937.0,https://movies.yahoo.com.tw/name_main/42937
8149,山田洋次 Yoji Yamada,111.0,https://movies.yahoo.com.tw/name_main/111
8149,橋爪功 Isao Hashizume,1215.0,https://movies.yahoo.com.tw/name_main/1215
8149,中嶋朋子 Tomoka Nakajima,40582.0,https://movies.yahoo.com.tw/name_main/40582
8149,妻夫木聰 Satoshi Tsumabuki,347.0,https://movies.yahoo.com.tw/name_main/347
8149,蒼井優 Yu Aoi,26375.0,https://movies.yahoo.com.tw/name_main/26375
8150,伊莉莎白奧爾森 Elizabeth Olsen,263.0,https://movies.yahoo.com.tw/name_main/263
8150,布魯斯格林伍德 Bruce Greenwood,3222.0,https://movies.yahoo.com.tw/name_main/3222
8153,榮倉奈奈 Nana Eikura,1266.0,https://movies.yahoo.com.tw/name_main/1266
8156,喬瑟夫高登李維 Joseph Gordon-Levitt,217.0,https://movies.yahoo.com.tw/name_main/217
8164,奧力佛那卡契 Olivier Nakache,8033.0,https://movies.yahoo.com.tw/name_main/8033
8164,艾力克多倫達諾 Eric Toledano,5507.0,https://movies.yahoo.com.tw/name_main/5507
8159,洪常秀 Hong Sang-soo,581.0,https://movies.yahoo.com.tw/name_main/581
8159,伊莎貝雨蓓 Isabelle Huppert,917.0,https://movies.yahoo.com.tw/name_main/917
8159,金珉禧 Kim Min-hee,3898.0,https://movies.yahoo.com.tw/name_main/3898
8169,英葛麗嬌韓森 Ingrid Garcia Jonsson,38762.0,https://movies.yahoo.com.tw/name_main/38762
8181,賽吉波宗 Serge Bozon,43006.0,https://movies.yahoo.com.tw/name_main/43006
8181,伊莎貝雨蓓 Isabelle Huppert,917.0,https://movies.yahoo.com.tw/name_main/917
8181,何曼杜立斯 Romain Duris,399.0,https://movies.yahoo.com.tw/name_main/399
8181,荷西賈西亞 Jose Garcia,19934.0,https://movies.yahoo.com.tw/name_main/19934
8189,三池崇史 Takashi Miike,9224.0,https://movies.yahoo.com.tw/name_main/9224
8189,廣瀨鈴 Suzu Hirose,669.0,https://movies.yahoo.com.tw/name_main/669
8189,福士蒼汰 Sota Fukushi,453.0,https://movies.yahoo.com.tw/name_main/453
8189,玉木宏 Hiroshi Tamaki,18710.0,https://movies.yahoo.com.tw/name_main/18710
8189,豐川悅司 Toyokawa Etsushi,29186.0,https://movies.yahoo.com.tw/name_main/29186
8192,斯蒂法諾索利瑪 Stefano Sollima,43016.0,https://movies.yahoo.com.tw/name_main/43016
8192,喬許布洛林 Josh Brolin,1084.0,https://movies.yahoo.com.tw/name_main/1084
8192,班尼西歐迪特洛 Benicio Del Toro,769.0,https://movies.yahoo.com.tw/name_main/769
8192,伊莎貝拉莫娜 Isabela Moner,43019.0,https://movies.yahoo.com.tw/name_main/43019
8192,凱薩琳基納 Catherine Keener,2913.0,https://movies.yahoo.com.tw/name_main/2913
8186,朱智勳 JU Ji-hoon,40262.0,https://movies.yahoo.com.tw/name_main/40262
8186,趙震雄 CHO JIN-WOONG,16376.0,https://movies.yahoo.com.tw/name_main/16376
7462,貝芮妮絲貝喬 Bérénice Bejo,462.0,https://movies.yahoo.com.tw/name_main/462
8195,蕭雅全,13526.0,https://movies.yahoo.com.tw/name_main/13526
8195,呂雪鳳,33437.0,https://movies.yahoo.com.tw/name_main/33437
8198,史蒂芬C米勒 Steven C. Miller,9149.0,https://movies.yahoo.com.tw/name_main/9149
8198,席維斯史特龍 Sylvester Stallone,846.0,https://movies.yahoo.com.tw/name_main/846
8198,戴夫巴蒂斯塔 Dave Bautista,518.0,https://movies.yahoo.com.tw/name_main/518
8198,潔美金 Jaime King,3834.0,https://movies.yahoo.com.tw/name_main/3834
8198,五角 50 cent,42057.0,https://movies.yahoo.com.tw/name_main/42057
8198,黃曉明 Xiaoming Huang,30425.0,https://movies.yahoo.com.tw/name_main/30425
8202,瑪莉詠柯蒂亞 Marion Cotillard,710.0,https://movies.yahoo.com.tw/name_main/710
8203,趙震雄 CHO JIN-WOONG,16376.0,https://movies.yahoo.com.tw/name_main/16376
8207,貝芮妮絲貝喬 Bérénice Bejo,462.0,https://movies.yahoo.com.tw/name_main/462
8207,丹奴什 Dhanush,43048.0,https://movies.yahoo.com.tw/name_main/43048
8205,是枝裕和 Hirokazu Koreeda,195.0,https://movies.yahoo.com.tw/name_main/195
8205,中川雅也 Lily Franky,1282.0,https://movies.yahoo.com.tw/name_main/1282
8205,安藤櫻 Sakura Ando,479.0,https://movies.yahoo.com.tw/name_main/479
8205,松岡茉優 Mayu Matsuoka,588.0,https://movies.yahoo.com.tw/name_main/588
8211,路丹波 Lew Temple,41319.0,https://movies.yahoo.com.tw/name_main/41319
8214,佐藤健 Takeru Sato,1303.0,https://movies.yahoo.com.tw/name_main/1303
8214,本鄉奏多 Kanata Hongo,313.0,https://movies.yahoo.com.tw/name_main/313
8214,二階堂富美 Fumi Nikaido,1300.0,https://movies.yahoo.com.tw/name_main/1300
8214,伊勢谷友介 Yusuke Iseya,26426.0,https://movies.yahoo.com.tw/name_main/26426
8208,梅莉史翠普 Meryl Streep,412.0,https://movies.yahoo.com.tw/name_main/412
8208,皮爾斯布洛斯南 Pierce Brosnan,1572.0,https://movies.yahoo.com.tw/name_main/1572
8208,柯林佛斯 Colin Firth,358.0,https://movies.yahoo.com.tw/name_main/358
8208,史戴倫史柯斯嘉 Stellan Skarsgard,1094.0,https://movies.yahoo.com.tw/name_main/1094
8208,茱莉華特斯 Julie Walters,3594.0,https://movies.yahoo.com.tw/name_main/3594
8208,多明尼克庫柏 Dominic Cooper,335.0,https://movies.yahoo.com.tw/name_main/335
8208,阿曼達塞佛瑞 Amanda Seyfried,812.0,https://movies.yahoo.com.tw/name_main/812
8208,莉莉詹姆斯 Lily James,431.0,https://movies.yahoo.com.tw/name_main/431
8208,安迪賈西亞 Andy Garcia,106.0,https://movies.yahoo.com.tw/name_main/106
8208,雪兒 Cher,904.0,https://movies.yahoo.com.tw/name_main/904
8209,福士蒼汰 Sota Fukushi,453.0,https://movies.yahoo.com.tw/name_main/453
8219,丹妮絲坎澤艾胡芬 Deniz Gamze Erguven,5270.0,https://movies.yahoo.com.tw/name_main/5270
8219,荷莉貝瑞 Halle Berry,2256.0,https://movies.yahoo.com.tw/name_main/2256
8219,丹尼爾克雷格 Daniel Craig,975.0,https://movies.yahoo.com.tw/name_main/975
8215,凱特諾伐克 Kate Novak,43061.0,https://movies.yahoo.com.tw/name_main/43061
8215,安德烈里昂泰利 Andre Leon Talley,43062.0,https://movies.yahoo.com.tw/name_main/43062
